gridID,predicted
31174,1
48876,0
49185,0
34186,1
50296,0
40890,0
47219,0
36310,1
32457,1
16920,0
39818,0
46089,0
28570,1
50020,0
33284,0
36906,0
40569,0
32362,0
427,0
29918,1
44482,0
40361,0
50603,0
22584,0
33522,0
36901,0
29207,0
37026,1
49959,0
55984,0
32425,0
29563,0
30815,0
50008,0
50231,0
8665,0
41175,0
43275,0
37940,0
14617,0
48854,0
44690,0
25599,0
28972,0
36094,0
28561,1
46194,1
44676,0
29384,1
22670,0
39502,0
41929,0
47209,0
23441,0
42490,0
8436,0
30923,0
44386,0
44370,0
23552,0
44819,0
32344,1
42647,0
39179,0
30384,1
33239,1
23696,1
21452,1
33277,0
21188,1
47124,0
35196,0
41288,0
57367,0
28302,1
38633,1
39472,0
48251,0
4551,0
28297,1
30325,1
48344,0
49727,0
45922,0
47916,0
27143,0
25040,1
43400,0
36939,0
39965,0
3857,0
4329,0
32585,1
40560,1
21654,1
41717,0
38374,0
36057,0
19922,0
35528,0
44178,0
35493,0
54647,0
41046,0
31195,1
36987,0
42242,1
28159,0
13705,0
32576,1
45220,0
22139,0
23271,1
35753,1
41785,0
35734,0
51966,0
24148,1
46394,1
34707,0
34358,0
32749,0
43447,1
32334,0
39691,0
42757,0
41553,0
43828,0
42501,1
53228,0
49096,0
49374,0
34569,0
38406,0
49124,0
38368,1
24256,1
37206,1
42133,0
21245,1
45373,0
28278,0
35234,0
41923,0
19832,0
45163,0
28528,0
24192,0
44143,0
26253,1
23492,1
44008,0
47075,0
33190,0
16914,0
42526,0
36216,0
51885,0
10266,0
19408,0
46646,0
42359,0
24397,0
32807,1
35302,1
24703,0
35600,0
38548,0
42789,0
6373,0
10261,0
21945,0
25979,1
41265,0
48739,0
44167,0
52355,0
16931,0
39440,1
38339,0
38660,0
29506,0
46764,0
49499,0
35080,1
34650,0
54168,0
45438,0
47691,0
26971,1
29503,1
22150,0
51438,0
45035,1
40936,0
39720,0
23698,1
28680,1
26400,0
45956,0
33486,0
28534,1
29472,1
22115,1
48716,0
29818,0
46256,0
38218,0
35933,0
39670,1
20149,0
32373,0
38484,1
19814,0
45144,0
31762,1
6618,0
21447,0
32127,0
45591,0
21240,0
30349,0
50651,0
54852,0
28089,1
26499,1
47152,0
38239,0
5242,0
17131,0
45083,0
42543,0
15780,0
36307,0
30098,1
46402,0
47378,0
49364,0
25109,1
33357,1
43541,0
37960,0
36199,1
30739,0
21211,0
48808,0
49727,0
41396,0
29753,0
1356,0
40614,0
38801,0
31340,0
14650,0
30926,0
38068,1
31890,0
21696,0
436,0
28689,1
37246,0
3640,0
41981,0
21942,0
44491,0
5012,0
27596,0
30875,0
32871,0
43124,0
47930,0
10509,0
46670,0
26437,0
40411,0
51230,1
37855,0
24421,0
46107,0
40461,0
42702,1
45461,0
11218,0
29018,1
44285,0
42062,0
29906,0
14150,0
43658,0
8208,0
43659,1
7758,0
26777,0
36851,0
52361,0
48824,0
31826,0
15072,0
34248,0
40493,0
12778,0
6626,0
28260,1
26274,0
54191,0
39982,0
47685,0
42066,0
26406,0
5005,0
29479,1
36818,0
33064,0
33251,1
42059,0
32065,0
45703,0
19672,0
38352,1
47906,0
35019,0
30586,0
47782,0
19218,0
27230,1
28305,0
46023,0
30173,0
45311,0
48640,0
46598,0
35365,0
18980,0
36317,0
34828,0
31655,1
21066,0
41568,0
52430,0
39559,0
5229,0
3868,0
45432,0
30973,0
35841,0
5948,0
48222,0
47523,0
34399,0
22798,1
38094,0
6599,0
52624,0
32701,0
43848,1
39104,0
16924,0
53286,0
50723,0
56688,0
45844,0
27470,0
27933,0
33963,0
40280,0
21489,0
40531,0
28255,0
56673,0
49584,0
45615,0
45648,0
20034,0
42058,0
36812,0
47522,0
39156,0
19603,0
23571,0
37923,0
20569,1
45025,1
27095,1
53929,0
52318,0
34830,0
37478,0
50741,0
13739,0
51046,0
29931,0
35204,1
24581,0
28805,0
17391,0
41839,0
1800,0
30098,0
12120,0
2718,0
42218,0
39231,0
22996,0
50325,0
25586,0
675,0
45704,0
34616,1
36847,0
43168,0
33982,0
31207,1
40869,0
41481,0
45950,1
31622,0
48278,0
43246,0
39802,0
44800,0
49549,0
27004,0
26924,0
10507,0
46337,0
13018,0
39963,0
18033,0
45142,0
27554,1
37032,1
50085,0
51844,0
33960,0
40580,1
13921,0
37227,0
23294,1
48811,0
23701,1
3417,0
41381,0
25845,0
30895,0
39280,0
35424,0
47578,0
40299,0
43675,0
36229,1
45749,0
52078,0
44612,0
44023,0
31495,0
53685,0
10029,0
33103,0
46582,0
53264,0
20980,0
42059,0
47493,0
29596,0
32190,0
26020,1
27233,0
30487,1
35149,0
30201,1
26906,0
7551,0
45509,0
21701,0
22379,0
37143,0
40420,0
33368,1
33881,0
32532,0
32116,1
25967,0
42890,0
51712,0
37007,0
28903,1
40752,0
47605,0
37445,0
16689,0
52547,0
20813,0
33208,0
47197,0
39861,0
14149,0
44124,0
32743,0
34632,0
31315,1
18947,0
28021,1
32817,0
32317,0
44969,0
23445,0
30988,0
31028,0
24930,0
4570,0
18250,0
22127,0
51625,0
32696,0
30443,0
23755,1
32612,0
43545,0
43351,0
17143,0
39941,0
20957,1
33265,1
34005,0
31005,0
28835,0
43460,0
41493,0
29833,0
21429,1
24475,0
36416,0
36048,0
41662,0
28701,1
49342,0
2504,0
42154,0
53233,0
33045,1
13965,0
41989,0
27797,1
42168,0
20600,0
33102,0
34255,0
28680,1
30715,1
46557,0
21413,1
17346,0
37898,1
43813,0
57134,0
23959,0
31388,0
23111,0
42460,0
3642,0
876,0
9834,0
21008,0
49445,0
13030,0
29678,1
23720,1
30325,1
25257,0
32791,0
23743,0
44832,0
38965,0
38889,0
26743,1
28807,0
50803,0
24896,0
3195,0
24719,0
28579,0
46283,0
21969,0
23997,0
9841,0
19893,0
22611,0
22803,1
42504,0
8448,0
42998,0
22884,0
42624,0
44350,0
39573,0
28262,0
44309,0
27203,0
6156,0
27244,0
17835,1
15314,0
47906,0
43228,0
52613,0
23017,1
33826,0
37834,0
46622,0
27352,0
43453,0
33116,0
27354,0
10946,0
45500,0
33428,0
47727,0
42628,0
17352,0
24403,1
40951,0
12346,0
28749,0
7084,0
29951,0
6167,0
44584,0
47059,0
38501,0
27530,0
34742,1
47131,0
29232,1
49175,0
30043,0
12812,0
19816,0
23249,0
22771,1
34271,0
37493,1
16668,0
35703,0
30068,1
40779,0
40553,0
39578,0
27337,0
17174,0
17165,0
33742,0
42151,0
53962,0
28511,0
46253,0
32924,0
32045,0
43683,0
24200,1
34037,1
31296,1
48365,0
50771,0
29530,0
33550,0
40810,0
21252,1
22417,0
31320,1
34987,1
1113,0
31989,0
43811,0
51867,0
30621,1
31482,0
51403,0
24709,0
8234,0
45649,0
46317,0
20726,1
25164,0
40810,0
40382,0
45455,0
34622,1
40414,0
29033,1
52397,0
40523,0
11860,0
27142,0
18261,0
12580,0
40685,0
23228,1
28346,1
28223,1
17824,0
37306,0
24915,1
26955,0
51853,0
19638,0
53509,0
33825,1
48736,0
35002,0
48089,0
9843,0
32881,0
48696,0
30799,0
45838,0
47941,0
25499,1
37455,0
23580,0
41146,0
12552,0
45991,0
32853,1
22371,1
37681,0
49234,0
21295,0
47281,0
46461,0
32208,1
42126,0
55524,0
34015,0
15077,0
28964,1
31711,0
21400,0
33234,0
23984,1
28889,0
37140,0
24679,0
26772,0
55071,0
21917,1
41252,0
35233,0
49956,0
29881,0
32915,1
32081,0
40971,0
42442,0
45252,1
19883,1
40656,0
49868,0
39784,0
40829,0
24592,1
39748,0
45664,0
28314,1
24123,0
50930,0
30069,0
40989,0
20818,0
25390,0
30980,0
22884,0
18030,0
43793,0
16926,0
28769,1
42638,0
30264,1
20559,1
43105,0
32447,1
43869,0
27249,0
49201,0
23268,0
33260,1
32967,0
20524,0
45973,0
31550,0
28369,0
29257,0
45622,0
27172,1
26864,0
40006,0
42427,0
31892,1
48653,0
54836,0
22848,0
34547,0
35491,0
21507,1
7987,0
24272,0
43949,0
49860,0
38880,0
6142,0
36144,0
31696,0
32964,0
5031,0
34301,0
39624,0
41676,0
24193,1
14617,0
42098,0
17849,0
25610,0
19406,0
23237,1
34262,0
45385,0
1361,0
25742,0
41036,0
13698,0
49349,0
37903,0
13022,0
18280,0
30127,0
3856,0
40635,0
43901,0
47353,0
32850,0
35066,1
36273,0
23965,1
18261,0
33573,0
26622,0
32482,0
40693,0
8676,0
33266,1
36301,0
11859,0
38361,0
30040,1
30468,0
26958,1
46317,0
55292,0
13953,0
12346,0
34515,1
42915,0
48651,0
25040,1
42567,0
41321,0
45337,0
51224,0
5940,0
39562,0
49871,0
4097,0
39268,1
22544,1
53917,0
34963,0
27591,0
52628,0
10953,0
39781,0
49918,0
8901,0
21629,0
35147,0
12586,0
18066,1
23698,1
23026,1
31182,0
23281,1
39077,0
51323,0
13462,0
873,0
4797,0
47623,1
33774,1
31956,0
48277,0
42458,0
33952,1
41330,0
47483,0
47970,0
27786,1
52774,0
19204,0
26856,1
42951,0
45231,0
36861,0
26532,0
20525,0
35867,0
39801,0
7318,0
30644,0
34291,1
30380,1
44556,0
35849,0
3635,0
37757,0
19847,0
24615,0
47963,0
32597,0
39274,1
21457,0
24727,0
41901,0
10500,0
20272,0
35286,0
39645,0
54207,0
32578,1
39128,0
53691,0
32670,1
33146,1
20094,0
38405,1
39267,1
51698,0
35317,0
39606,0
5939,0
20814,0
37075,0
45035,0
46277,0
42473,0
25505,1
48366,0
26516,1
35908,0
27359,0
42759,0
23112,0
39152,0
49651,0
11220,0
43478,0
26013,0
32944,0
48539,0
20280,0
28103,1
41809,0
22149,0
50770,0
40889,0
50421,0
21051,0
29190,0
36236,0
1370,0
36628,0
32374,0
42580,0
36514,1
7313,0
28111,1
40844,0
48475,0
16669,0
38333,0
39567,0
29204,0
9139,0
26550,0
25544,0
26940,0
44079,0
18270,0
37610,1
36483,0
44349,1
6864,0
3194,0
16655,0
33347,1
19675,0
28836,0
17395,0
48540,0
53268,0
35177,0
41142,0
49383,0
32798,1
27379,1
36088,0
37507,0
21284,0
30414,1
22544,1
28070,0
34941,0
43304,0
13710,0
34987,1
40175,0
20745,1
40872,0
20111,1
42527,0
29599,0
205,0
25552,0
32737,0
34236,1
46577,0
35121,0
37221,0
37755,0
25368,0
38539,0
39586,0
39070,0
24916,1
40626,0
29919,1
43317,0
23260,1
17594,0
33212,0
27121,0
5481,0
39142,0
48464,0
30641,0
28452,1
42990,0
48959,0
47217,0
41092,0
24650,0
49916,0
48030,0
26504,1
41939,0
20793,1
21259,0
20581,0
21252,1
16690,0
42000,0
27091,1
47033,0
36253,0
14180,0
41052,0
49434,0
45295,0
45633,0
20996,0
34646,0
27416,1
25846,0
53276,0
20326,0
32086,0
26273,0
31534,0
34596,0
26726,1
23752,1
55767,0
16479,0
25728,0
48020,0
43642,0
44103,0
41503,0
20560,0
42818,0
36907,0
25509,1
51096,0
47631,0
31090,0
54451,0
36075,1
27865,1
35884,1
50363,0
39261,0
20516,1
36722,0
25090,0
14869,0
44324,0
27828,0
22334,0
49642,0
34949,0
48275,1
5023,0
28026,0
22341,1
41332,0
37147,1
33353,0
44181,0
2934,0
38111,0
19916,0
31842,0
33980,0
35033,0
31312,1
33664,0
32792,1
45272,0
36718,0
46782,0
43736,0
28380,0
49867,0
17114,0
21061,0
41984,0
33921,1
43044,0
51708,0
38850,0
36155,0
46476,0
29051,1
15074,0
33624,0
23025,1
16898,0
39759,0
48743,0
25123,1
33316,1
21008,0
48803,0
40615,0
48921,0
46361,0
34287,1
28368,0
36896,0
32005,1
51639,0
27005,0
18947,0
48001,1
26094,0
27215,0
40361,0
30161,0
31279,0
37097,0
30354,0
50937,0
5236,0
36442,0
47045,0
32632,1
41177,0
52399,0
44326,0
23803,0
56906,0
43688,0
29866,0
32507,0
24933,0
41858,0
13694,0
31318,0
41066,0
45559,0
27977,0
50265,0
25517,0
31879,1
54659,0
37690,0
21462,0
48918,0
26707,0
26524,1
34227,0
26899,0
40595,0
30733,1
54164,0
43349,0
36795,0
15523,0
8893,0
47400,0
39603,0
39982,0
24197,1
26183,1
28946,0
48448,0
49365,0
28265,0
34802,0
28896,1
20596,0
47426,0
12776,0
37688,0
26553,0
33414,0
40300,0
25590,0
42918,0
27995,1
51290,0
33603,1
33664,0
24451,0
24180,1
45096,0
39559,0
24253,0
42012,0
33018,1
45322,0
35830,1
47831,0
39900,1
37170,0
7541,0
28971,0
51904,0
41926,0
30898,0
42688,0
43620,1
49641,0
3400,0
21520,0
46850,0
36527,1
29900,0
47144,0
38041,1
27681,0
47912,0
24679,0
30792,1
27606,1
48621,0
33958,1
55985,0
26478,0
52772,0
32451,1
53044,0
38208,0
33277,0
36688,1
33121,1
6849,0
33920,1
41027,0
38108,0
48967,0
38845,0
51622,0
31588,0
50269,0
26708,0
39829,0
46987,0
2969,0
22881,0
20289,0
45008,0
47228,0
30839,0
43984,0
1359,0
8911,0
26264,1
16921,0
33984,0
26060,1
16914,0
21241,0
29410,0
33190,0
29747,0
28893,0
21466,0
35918,0
40580,1
38754,1
34106,0
27366,0
28114,0
35796,0
19197,0
30699,0
20962,1
42150,0
26917,0
40129,0
41903,0
33379,1
46522,0
24460,0
40914,1
29524,0
41780,0
5477,0
34753,0
28259,0
44330,0
19148,0
38397,1
45603,0
27123,0
16704,0
24594,0
16007,0
29443,0
25176,0
45642,0
22168,1
4551,0
28109,1
28446,1
35324,0
43304,0
33295,0
29521,0
39997,0
40544,0
32922,1
25831,0
50338,0
6832,1
37779,0
28567,1
10294,0
1572,0
42097,0
7513,0
38391,0
41615,0
46555,0
48358,0
30921,0
28552,1
51716,0
29386,1
32958,0
21509,0
7074,0
44173,0
33653,0
45079,0
43685,0
6399,0
37219,0
48356,0
45081,0
46933,0
54377,0
42189,0
33996,0
26086,0
52622,0
7073,0
29946,0
40108,0
41365,0
43907,0
14880,0
4571,0
16912,0
40777,0
19403,0
39131,0
647,0
32267,0
45216,0
27754,0
40830,0
48687,0
22821,1
33108,0
20766,0
8218,0
35587,0
46843,0
43631,0
24143,0
16663,0
26222,0
26404,0
38625,0
37075,0
39854,0
27394,0
33878,0
25579,1
36415,0
39680,0
26445,0
41709,0
35832,0
44739,0
29903,0
53050,0
22594,1
21023,0
38080,0
48155,0
22663,0
38790,0
54187,0
33969,0
40861,0
39206,1
31130,0
34577,0
50607,0
33998,0
18969,1
53484,0
53078,0
31129,0
48684,0
12116,0
36025,0
38222,0
14409,0
46707,0
46614,0
25098,0
22583,0
23216,0
46174,0
19169,0
33129,1
31873,1
33493,1
18043,0
46512,0
14181,0
20094,0
5466,0
22780,1
27157,0
50073,1
29988,0
44006,0
41590,0
6850,0
29252,0
49266,0
36866,0
31481,0
48236,0
32235,1
23996,0
31619,0
36197,0
28238,1
22176,0
29145,1
45393,0
22649,0
41663,0
29147,1
25616,0
42037,0
30294,1
47908,0
48232,1
23524,1
36643,0
36931,0
27550,0
39053,0
35021,0
36033,0
6612,0
30359,0
30391,1
37158,0
53945,0
32587,1
34276,0
25770,0
23692,1
38461,0
40649,0
41953,0
41931,0
42122,0
7098,0
35247,0
29658,0
42500,0
43726,0
37126,0
44419,0
19417,0
33143,1
5709,0
39886,0
25187,0
34392,1
20716,0
27183,1
35043,0
47053,0
7776,0
31999,0
45756,0
29500,0
44901,0
35865,0
44851,0
8886,0
47137,0
35273,0
37026,1
57593,0
19435,0
45629,0
40839,0
26738,1
20362,0
41105,0
47946,0
47379,0
37238,0
33412,0
51408,0
47917,0
43842,0
46630,0
22184,0
30565,0
39973,0
38514,0
31708,0
39065,0
13956,0
46713,0
46568,0
36340,1
27332,0
47156,0
17855,0
25536,0
18285,1
51909,0
38940,1
31434,0
53225,0
32268,0
42450,0
17124,0
39336,0
11176,0
31855,0
2972,0
45648,0
25561,0
51026,0
27524,0
24713,0
41762,0
27604,1
35686,1
204,0
50749,0
39960,0
31987,1
46228,0
42617,0
45517,0
33152,1
41721,0
44693,0
23761,0
40913,1
47058,0
45447,0
30904,0
19200,1
26510,1
11183,0
10979,0
50995,0
32451,1
31252,0
37092,0
30139,0
34405,1
14190,0
21885,1
36766,0
28756,0
18970,0
36259,0
39102,0
42442,0
37181,0
50471,0
43885,0
48264,0
36340,1
21754,0
23083,0
27453,0
22595,1
4117,0
18052,0
49559,0
24893,1
23700,1
43208,1
32164,1
29507,0
31163,0
4795,0
50560,0
29310,0
9816,0
38099,0
7776,0
27927,0
47095,0
30788,1
42441,0
49386,0
25546,0
51668,0
29733,0
32304,0
46301,0
30187,0
30636,1
51914,0
23221,0
36169,0
47388,0
46698,0
36705,0
24925,1
42973,0
33549,0
19001,0
44289,0
31906,0
44461,0
47911,0
37337,0
17350,0
26327,0
48729,0
48204,0
53061,1
23285,1
30893,0
28057,0
31279,0
27845,1
10273,0
29160,1
26953,1
47197,0
5010,0
7769,0
42185,0
38001,0
38508,0
38318,0
36536,0
22773,1
53069,0
39193,0
30151,1
47721,0
36803,1
42151,0
29756,1
47816,0
29117,0
26710,0
34869,1
34592,0
35180,0
9595,0
30633,1
32085,0
29306,0
442,0
31684,0
30019,0
33394,0
39900,1
1824,0
21239,0
52333,0
48871,0
37623,0
44226,0
26906,0
33894,0
45182,0
39986,0
48065,0
53008,0
43279,0
23899,0
46195,0
27523,0
35743,1
37060,0
37221,0
55772,0
5703,0
27991,0
40726,0
29436,0
33408,0
23063,1
31834,0
12332,0
37123,1
23125,0
43397,0
19168,0
34657,0
45104,0
21067,0
32258,0
42304,0
26715,1
15320,0
42438,0
51705,0
2267,0
45111,0
27665,1
35786,0
34819,0
44365,0
40276,0
32460,1
45652,0
27582,0
38191,0
36278,0
23102,1
46775,0
44878,0
27371,0
14156,0
31294,0
35409,0
31670,1
50266,0
21285,0
35815,0
31534,1
42499,0
36568,0
42847,0
18243,0
32062,0
28109,1
48889,0
45432,0
33796,0
10762,0
24618,1
48025,0
31700,1
33494,1
38193,0
46530,0
47241,0
44607,0
22765,1
18018,0
34885,0
10955,0
49366,0
40153,0
38617,0
34934,0
27874,1
39610,0
42997,0
37038,0
27638,1
30215,0
38793,0
53005,0
29897,0
32951,0
54161,0
48341,0
4787,0
54647,0
23744,1
39854,0
43372,0
29038,0
35890,0
6864,0
42542,0
57369,0
27391,1
48881,0
34437,0
51860,0
25778,0
4326,0
41811,1
26960,1
38119,1
26055,1
19905,0
22890,0
46749,0
35760,1
34399,0
11202,0
18514,0
31222,0
22147,0
26688,1
35762,1
29391,1
40394,0
26245,1
1574,0
30728,0
44806,1
14632,0
27353,0
34537,0
53057,0
35295,1
40393,0
45783,0
41093,0
25080,0
28932,1
18727,0
15528,0
47891,0
26707,0
37518,0
40726,0
27467,1
29353,1
40366,0
25956,1
39280,0
52174,0
47697,0
18509,0
41582,1
52791,0
32126,0
657,0
8662,0
24948,0
3184,0
22795,1
35339,0
30285,0
38998,0
30809,0
40933,1
34323,0
10029,0
39687,0
51639,0
36464,1
40962,0
39660,0
27808,0
30324,0
40545,0
40830,0
32972,0
44077,0
45608,0
5480,0
53754,0
22814,1
11896,0
46556,0
29596,0
24730,0
29658,0
24149,1
6620,0
52090,0
28739,0
19909,0
49564,0
40078,0
26027,1
37301,0
49000,0
56669,0
47200,0
32248,0
35976,0
46867,0
55079,0
38254,0
44995,0
35604,0
35415,0
22838,0
34738,1
36058,0
28949,0
49361,0
25586,0
17825,0
32145,0
35675,1
33040,1
18487,0
2964,0
22142,0
28330,0
26238,0
41329,0
4321,0
26736,1
44734,0
7776,0
22102,1
10749,0
47197,0
26021,0
19879,1
33407,0
24037,1
38025,0
50176,0
30429,0
30536,0
45006,0
50245,0
54160,0
26033,0
35634,0
34379,1
3863,0
8670,0
39402,0
32257,0
48295,0
29492,0
14861,0
40664,1
46473,0
29148,1
43799,0
21701,1
43121,0
36976,1
43013,0
51923,0
36738,0
38216,0
1806,0
21467,0
35915,1
48057,0
37813,0
53118,0
29756,0
27674,1
48819,0
29969,0
28482,1
41055,0
33761,0
5915,0
26984,0
21625,0
22348,1
23749,1
43441,1
40656,0
35512,0
30527,0
28883,0
10504,0
28614,0
30539,0
33674,0
31150,0
24909,1
35501,0
36813,0
36379,0
33596,0
35371,0
31541,1
39060,0
25944,0
39136,0
42438,0
49095,0
43362,0
42662,0
34233,0
24175,1
20945,0
21624,0
25328,0
25497,1
45626,0
45011,0
34270,0
51283,0
53482,0
28261,0
31963,0
28831,0
48297,0
44589,1
47222,0
38209,0
8665,0
39480,0
23685,1
16454,0
1106,0
23723,1
5471,0
41987,0
36469,1
52091,0
24235,0
28144,0
26765,0
33014,1
33791,0
29509,0
30614,1
7074,0
47111,0
46282,0
26774,0
25502,1
13715,0
33624,0
37351,0
50835,0
31203,0
1119,0
33990,0
32023,0
36812,0
22088,0
29675,1
52085,0
47169,0
44735,0
44499,0
28767,1
29537,0
22888,0
51478,0
52807,0
39776,1
33587,0
31075,1
3164,0
29503,0
40493,0
50772,0
35792,0
39421,0
44405,0
26544,1
30414,1
13271,0
38219,0
47463,0
47985,0
47002,0
29359,1
7518,0
47825,0
22774,1
52130,0
44265,0
26932,1
50953,0
49404,0
43480,0
29161,1
16702,0
28730,0
36529,0
36125,1
52786,0
47599,0
55293,0
36452,0
39780,0
53956,0
26512,1
16706,0
45915,0
28521,0
45412,0
22814,0
29167,0
30390,1
37793,0
7751,0
15310,0
39560,0
24437,1
54421,0
46480,0
27102,0
18987,0
5001,0
27777,1
26549,0
18262,0
48900,0
47032,0
33841,0
18979,0
34838,1
44581,0
35877,0
35735,0
47758,0
38462,0
25039,1
48355,0
30558,1
17380,0
38550,0
32357,0
39382,0
29382,1
48088,0
47491,0
36026,0
47012,0
37005,0
31930,0
36795,0
21966,0
41656,0
46693,0
49678,0
47794,0
31900,1
36932,0
39539,0
28490,0
20274,0
43139,0
3187,0
18993,0
44443,0
9824,0
4784,0
53466,0
46872,1
23960,1
35588,0
50302,1
16231,0
49497,0
34981,1
30066,1
12807,0
17355,0
28723,0
30422,1
7302,0
37627,0
39162,0
1796,0
32879,0
13714,0
36714,0
47998,0
12129,0
6374,0
28210,0
29861,0
43799,0
43635,0
26409,1
48933,0
45781,0
47734,0
43813,0
42982,0
44950,0
49084,0
45082,0
37228,0
44217,0
34992,0
18263,0
27978,0
41338,0
43142,0
38006,0
41432,0
25115,1
25950,0
29389,1
45536,0
30989,0
49280,0
8011,0
51167,0
30747,0
33299,0
14149,0
25859,0
18968,0
10754,0
27859,1
37223,0
23586,0
48063,0
43071,0
54617,0
34296,0
50929,0
28809,0
52565,0
33626,0
24808,0
18495,0
31463,0
36300,0
20319,0
43220,0
39710,0
29249,0
49624,0
45605,0
20138,0
50061,0
11197,0
34596,0
53763,0
37851,0
41896,0
37380,0
34334,0
23462,1
22427,1
30860,1
18311,0
36999,0
48350,0
37071,0
6384,0
30701,0
48999,0
43535,0
36618,0
51901,0
38899,0
10748,0
38887,0
42972,0
22126,0
28463,1
20759,0
27242,0
49126,0
7060,0
21656,1
25774,0
30749,1
37283,0
34016,0
34125,0
34217,0
49081,0
22103,1
35610,1
34392,1
43050,0
19631,0
27875,1
33389,1
38070,0
41081,0
47786,0
42692,0
32355,1
25609,0
40683,0
39039,1
21237,0
47859,0
39571,0
27160,0
23081,0
32478,0
29811,1
36785,0
39191,0
28442,1
35231,0
20522,0
31518,1
48543,0
51856,0
40896,0
34153,1
37552,0
37204,1
21240,0
26745,1
30711,0
30630,1
25389,0
43762,0
33391,0
26305,0
31433,1
27531,0
40807,0
45936,1
31593,0
30661,0
41189,0
50523,0
38976,0
41046,0
45335,0
38516,0
29268,0
46773,0
28271,0
41723,0
29226,0
44724,0
34606,0
37687,0
38885,0
34040,0
44794,1
43182,0
54408,0
19199,0
51008,0
28285,0
6151,0
37424,0
21192,0
44473,0
44924,0
47118,0
32455,1
28796,1
44398,0
22335,1
7079,0
24030,0
21981,0
50647,0
39082,0
53915,0
44995,0
40401,0
33500,1
43330,0
45320,0
29229,1
54181,1
30026,0
43858,0
9138,0
47076,0
44470,0
17142,0
20301,0
41050,0
9603,0
40391,0
39148,0
13958,0
6377,0
27416,1
40727,0
26697,1
24496,0
49869,0
31191,1
31085,1
40066,0
25875,0
36943,0
35448,0
16945,0
35702,0
2059,0
40288,0
47326,0
39800,0
30841,1
35432,0
38834,0
31291,1
19622,0
23357,0
39967,0
14863,0
43633,0
28348,1
55068,0
38210,0
28266,0
43459,0
49272,0
23703,1
30753,1
53515,0
50499,0
8225,0
49163,0
45068,0
30885,0
43477,0
22799,1
8229,0
36660,1
44733,0
39727,0
44875,0
57361,0
18763,0
33589,0
30658,0
3627,0
46703,0
21521,0
43458,0
28608,0
22879,0
36305,0
14857,0
38788,0
41231,0
53024,0
16215,0
33028,0
42112,0
47741,0
28611,1
44028,0
28445,1
53022,0
35910,0
16673,0
32997,1
23516,0
48373,0
50871,0
30376,0
29161,1
39897,0
20301,0
28796,0
29215,0
32488,0
35915,0
9373,0
48542,0
27354,0
39022,0
40946,0
41832,1
36783,0
27886,1
27400,0
7516,0
36477,0
16010,0
37622,0
42956,0
33490,1
50081,1
21004,0
26682,0
25799,1
23009,1
35890,0
9152,0
52658,0
47427,0
32441,1
2942,0
27429,1
49507,0
8459,0
22077,0
37961,0
35580,0
23041,0
25341,0
46345,0
45797,0
39387,0
21259,1
31569,1
17814,0
45613,0
33342,0
28495,0
42134,0
42998,0
42782,0
50066,1
30260,1
26859,1
26279,1
33236,0
39585,0
44192,1
20994,0
45143,0
40913,1
44881,0
20259,0
34168,0
38948,1
54663,0
26182,1
34186,1
31941,0
36317,0
39516,0
16655,0
29573,0
35135,0
48624,0
25758,0
52314,0
32386,0
22435,0
27661,1
37844,1
38714,1
23519,0
33870,0
41745,0
35452,0
41160,0
46079,0
38771,0
44795,0
18718,0
5482,0
44564,0
34900,0
2505,0
31353,0
52319,0
32235,1
40485,0
43811,0
33926,1
25505,0
33766,0
52848,0
45110,0
35868,0
42955,0
13250,0
40420,0
31893,0
47512,0
21919,0
47338,1
47800,0
40127,0
39897,1
45151,0
27463,0
44555,0
36798,0
41078,0
43558,0
36915,0
27468,0
30158,1
44996,0
24831,0
30746,0
22874,1
18743,1
29224,1
26726,1
49635,1
49091,0
46419,1
46442,0
45467,0
39127,0
43583,0
30744,1
34023,0
7551,0
39844,0
35603,1
37697,0
29995,0
19641,0
27103,0
45003,0
41956,0
21230,1
17627,0
31664,0
21415,1
16663,0
47775,0
44263,0
41562,0
32692,1
32585,1
42194,0
24614,1
43603,0
8451,0
55087,0
37977,0
33374,1
48401,0
33041,1
23928,1
41233,0
33131,1
39538,1
21739,0
29932,1
51857,0
44579,0
47371,0
21220,0
38773,0
36807,0
42561,0
42335,0
31274,0
53030,0
30859,1
45884,0
26755,1
29206,0
50738,0
37052,0
42135,0
27580,0
34292,1
51707,0
36796,0
51208,1
33571,1
31862,0
24661,1
46975,0
23274,1
47626,0
48252,0
29633,1
46050,0
33396,0
44443,0
48307,0
50033,0
33011,1
20104,0
11631,0
41149,0
24701,0
30892,0
8656,0
31577,0
28436,0
38076,0
33268,1
53739,0
31676,0
33553,0
33011,1
41528,0
25598,0
39962,0
44967,0
30125,0
7761,0
43134,0
33185,0
46366,0
45198,0
32974,0
23001,1
37045,0
6856,0
27102,0
39585,0
47216,0
39980,0
37120,1
28817,0
36885,0
10505,0
49730,0
56670,0
43666,1
4787,0
33457,1
43613,1
3853,0
44682,0
35855,0
44216,0
25633,0
33495,1
36334,0
42887,0
29026,1
25719,1
32726,0
13013,0
21429,1
37980,0
47310,1
36484,0
33199,0
26060,1
47264,0
51475,0
37173,0
43476,0
1560,0
44836,0
25409,0
27751,0
16019,0
46587,0
42281,0
30950,1
5468,0
30285,0
35225,0
30685,0
34934,0
40568,0
44348,1
30719,0
